DEPARTAMENT,code_municipality,municipality,group,variable,year,under 1 year,1 to 4 years,5 to 14 years,15 to 59 years,60 and more years,total
LA PAZ,20103,MECAPACA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20104,ACHOCALLA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20105,EL ALTO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20201,ACHACACHI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20202,ANCORAIMES,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20203,CHUA COCANI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20204,HUARINA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20205,SANTIAGO DE HUATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20206,HUATAJATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20301,CORO CORO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20302,CAQUIAVIRI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20303,CALACOTO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20304,COMANCHE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20305,CHARAÑA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20306,WALDO BALLIVIAN,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20307,NAZACARA DE PACAJES,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20308,SANTIAGO DE CALLAPA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20401,PUERTO ACOSTA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20402,MOCOMOCO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20403,PUERTO CARABUCO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20404,HUMANATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20405,ESCOMA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20501,CHUMA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20502,AYATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20503,AUCAPATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20601,SORATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20602,GUANAY,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20603,TACACOMA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20604,QUIABAYA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20605,COMBAYA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20606,TIPUANI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20607,MAPIRI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20608,TEOPONTE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20701,APOLO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20702,PELECHUCO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20801,VIACHA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20802,GUAQUI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20803,TIAWANACU,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20804,DESAGUADERO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20805,SAN ANDRES DE MACHACA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20806,JESUS DE MACHACA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20807,TARACO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20901,LURIBAY,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20902,SAPAHAQUI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20903,YACO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20904,MALLA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20905,CAIROMA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21001,INQUISIVI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21002,QUIME,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21003,CAJUATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21004,COLQUIRI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21005,ICHOCA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21006,LICOMA PAMPA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21101,CHULUMANI (V. DE LA LIBERTAD),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21102,IRUPANA (VILLA DE LANZA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21103,YANACACHI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21104,PALOS BLANCOS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21105,LA ASUNTA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21201,PUCARANI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21202,LAJA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21203,BATALLAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21204,PUERTO PEREZ,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21301,SICA SICA (VILLA AROMA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21302,UMALA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21303,AYO AYO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21304,CALAMARCA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21305,PATACAMAYA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21306,COLQUENCHA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21307,COLLANA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21401,COROICO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21402,CORIPATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21501,IXIAMAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21502,SAN BUENA VENTURA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21601,GRAL. J.J. PEREZ (CHARAZANI),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21602,CURVA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21701,COPACABANA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21702,SAN PEDRO DE TIQUINA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21703,TITO YUPANQUI (PARQUIPUJIO),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21801,SAN PEDRO DE CURAHUARA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21802,PAPEL PAMPA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21803,CHACARILLA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21901,SANTIAGO DE MACHACA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,21902,CATACORA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,22001,CARANAVI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,22002,ALTO BENI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,22004,HUMANATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30101,COCHABAMBA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30201,AIQUILE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30202,PASORAPA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30203,OMEREQUE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30301,AYOPAYA (V. DE INDEPENDENCIA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30302,MOROCHATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30303,COCAPATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30401,TARATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30402,ANZALDO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30403,ARBIETO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30404,SACABAMBA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30501,ARANI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30502,VACAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30601,ARQUE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30602,TACOPAYA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30701,CAPINOTA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30702,SANTIVAÑES,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30703,SICAYA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30801,CLIZA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30802,TOCO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30803,TOLATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30901,QUILLACOLLO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30902,SIPE SIPE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30903,TIQUIPAYA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30904,VINTO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,30905,COLCAPIRHUA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31001,SACABA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31002,COLOMI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31003,VILLA TUNARI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31101,TAPACARI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31201,TOTORA(CBBA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31202,POJO (CBBA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31203,POCONA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31204,CHIMORE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31205,PUERTO VILLARROEL,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31206,ENTRE RIOS CBBA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31301,MIZQUE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31302,VILA VILA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31303,ALALAY,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31304,RAQAYPAMPA(ETA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31401,PUNATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31402,VILLA RIVERO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31403,SAN BENITO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31404,TACACHI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31405,CUCHUMUELA (V. G. VILLARROEL),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31501,BOLIVAR,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31601,TIRAQUE (CBBA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
COCHABAMBA,31602,SHINAOTA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40101,ORURO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40102,CARACOLLO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40103,EL CHORO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40104,SORACACHI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40201,CHALLAPATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40202,SANTUARIO DE QUILLACAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40301,CORQUE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40302,CHOQUE COTA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40401,CURAHUARA DE CARANGAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40402,TURCO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40501,HUACHACALLA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40502,ESCARA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40503,CRUZ DE MACHACAMARCA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40504,YUNGUYO DE LITORAL,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40505,ESMERALDA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40601,POOPO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40602,PAZÑA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40603,ANTEQUERA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40701,HUANUNI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40702,MACHACAMARCA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40801,SALINAS DE GARCI MENDOZA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40802,PAMPA AULLAGAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40901,SABAYA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40902,COIPASA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,40903,CHIPAYA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,41001,TOLEDO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,41101,EUCALIPTUS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,41201,ANDAMARCA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,41202,BELEN DE ANDAMARCA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,41301,TOTORA(ORR),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,41401,SANTIAGO DE HUARI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,41501,LA RIVERA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,41502,TODOS SANTOS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,41503,CARANGAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
ORURO,41601,HUAYLLAMARCA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50101,POTOSI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50102,TINGUIPAYA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50103,YOCALLA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50104,BELEN DE URMIRI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50201,UNCIA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50202,CHAYANTA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50203,LLALLAGUA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50204,CHUQUIHUTA AYLLU JUCUMANI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50301,BETANZOS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50302,CHAQUI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50303,TACOBAMBA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50401,COLQUECHACA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50402,RAVELO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50403,POCOATA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50404,OCURI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50405,SAN PEDRO DE MACHA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50501,SAN PEDRO DE BUENA VISTA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50502,TORO TORO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50601,COTAGAITA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50602,VITICHI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50701,SACACA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50702,CARIPUYO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50801,TUPIZA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50802,ATOCHA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50901,"COLCHA ""K""",diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,50902,SAN PEDRO DE QUEMES,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51001,SAN PABLO DE LIPEZ,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51002,MOJINETE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51003,SAN ANTONIO DE ESMORUCO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51101,PUNA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51102,"CAIZA ""D""",diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51103,CKOCHAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51201,UYUNI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51202,TOMAVE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51203,PORCO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51301,ARAMPAMPA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51302,ACACIO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51401,LLICA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51402,TAHUA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51501,VILLAZON,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
POTOSI,51601,SAN AGUSTIN,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
TARIJA,60101,TARIJA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
TARIJA,60201,PADCAYA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
TARIJA,60202,BERMEJO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
TARIJA,60301,YACUIBA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
TARIJA,60302,CARAPARI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
TARIJA,60303,VILLA MONTES,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
TARIJA,60401,URIONDO (A. CONCEPCION),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
TARIJA,60402,YUNCHARA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
TARIJA,60501,SAN LORENZO(TJA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
TARIJA,60502,EL PUENTE(TJA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
TARIJA,60601,ENTRE RIOS TRJ,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70101,SANTA CRUZ DE LA SIERRA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70102,COTOCA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70103,PORONGO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70104,LA GUARDIA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70105,EL TORNO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70201,WARNES,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70202,OKINAWA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70301,SAN IGNACIO DE VELASCO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70302,SAN MIGUEL DE VELASCO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70303,SAN RAFAEL,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70401,BUENA VISTA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70402,SAN CARLOS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70403,YAPACANI,diagnostic suspicion,diphtheria,2005,0,0,0,1,0,1
SANTA CRUZ,70404,SAN JUAN DE YAPACANI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70501,SAN JOSE DE CHIQUITOS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70502,PAILON,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70503,ROBORE,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70601,PORTACHUELO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70602,SANTA ROSA DEL SARA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70603,COLPA BELGICA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70701,LAGUNILLAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
SANTA CRUZ,70702,CHARAGUA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
