DEPARTAMENTO,codigo_municipio,municipio,grupo,variable,year,menores a 1 año,de 1 a 4 años,de 5 a 14 años,de 15 a 59 años,de 60 y más años,total
LA PAZ,22001,CARANAVI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,41503,CARANGAS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
TARIJA,60302,CARAPARI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50702,CARIPUYO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71403,CARMEN RIVERO TORREZ,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21902,CATACORA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21803,CHACARILLA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40201,CHALLAPATA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50302,CHAQUI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70702,CHARAGUA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20305,CHARAÑA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50202,CHAYANTA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31204,CHIMORE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40903,CHIPAYA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40302,CHOQUE COTA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21101,CHULUMANI (V. DE LA LIBERTAD),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20501,CHUMA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30801,CLIZA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90101,COBIJA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30101,COCHABAMBA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40902,COIPASA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30905,COLCAPIRHUA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50901,"COLCHA ""K""",sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21307,COLLANA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31002,COLOMI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70603,COLPA BELGICA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50401,COLQUECHACA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21306,COLQUENCHA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21004,COLQUIRI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20304,COMANCHE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71301,COMARAPA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20605,COMBAYA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71101,CONCEPCION,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21701,COPACABANA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21402,CORIPATA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20301,CORO CORO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21401,COROICO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40301,CORQUE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50601,COTAGAITA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70102,COTOCA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71106,CUATRO CAÑADAS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31405,CUCHUMUELA (V. G. VILLARROEL),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70704,CUEVO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10902,CULPINA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40401,CURAHUARA DE CARANGAS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21602,CURVA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20804,DESAGUADERO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20105,EL ALTO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40103,EL CHORO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71503,EL PUENTE(STC),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
TARIJA,60502,EL PUENTE(TJA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70105,EL TORNO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10405,EL VILLAR,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
TARIJA,60601,ENTRE RIOS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
TARIJA,60601,ENTRE RIOS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40502,ESCARA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,41101,EUCALIPTUS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90503,EUREKA (SANTOS MERCADO),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80402,EXALTACION,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71004,FERNANDEZ ALONSO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90203,FILADELFIA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71002,GENERAL SAAVEDRA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21601,GRAL. J.J. PEREZ (CHARAZANI),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20602,GUANAY,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20802,GUAQUI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80202,GUAYARAMERIN,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70705,GUTIERREZ,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10502,HUACARETA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,11002,HUACAYA (VILLA DE HUACAYA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40501,HUACHACALLA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40701,HUANUNI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80803,HUARACAJE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,41601,HUAYLLAMARCA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21005,ICHOCA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10304,ICLA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10703,INCAHUASI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90402,INGAVI (HUMAITA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21001,INQUISIVI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21102,IRUPANA (VILLA DE LANZA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21501,IXIAMAS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20806,JESUS DE MACHACA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21105,LA ASUNTA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70104,LA GUARDIA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20101,LA PAZ,sospecha diagnostica,difteria,2005,0,0,0,2,0,2
ORURO,41501,LA RIVERA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70701,LAGUNILLAS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21202,LAJA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10903,LAS CARRERAS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21006,LICOMA PAMPA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50203,LLALLAGUA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,51401,LLICA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80601,LORETO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20901,LURIBAY,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40702,MACHACAMARCA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,11003,MACHARETI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80801,MAGDALENA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70903,MAIRANA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20904,MALLA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20607,MAPIRI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20103,MECAPACA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71003,MINEROS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31301,MIZQUE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20402,MOCOMOCO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,51002,MOJINETE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10303,MOJOCOYA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10501,MONTEAGUDO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71001,MONTERO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70803,MORO MORO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30302,MOROCHATA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90401,NACEBE (SANTA ROSA DEL ABUNA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20307,NAZACARA DE PACAJES,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90501,NUEVO MANOA (NUEVA ESPERANZA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50404,OCURI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70202,OKINAWA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30203,OMEREQUE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40101,ORURO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
TARIJA,60201,PADCAYA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10401,PADILLA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70502,PAILON,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20102,PALCA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21104,PALOS BLANCOS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40802,PAMPA AULLAGAS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70902,PAMPA GRANDE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21802,PAPEL PAMPA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30202,PASORAPA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21305,PATACAMAYA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40602,PAZÑA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20702,PELECHUCO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50403,POCOATA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31203,POCONA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31202,POJO (CBBA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40601,POOPO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,51203,PORCO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10103,POROMA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70103,PORONGO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70601,PORTACHUELO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90102,PORVENIR,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70804,POSTRER VALLE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50101,POTOSI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10302,PRESTO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70805,PUCARA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21201,PUCARANI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20401,PUERTO ACOSTA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20403,PUERTO CARABUCO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90301,PUERTO GONZALO MORENO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21204,PUERTO PEREZ,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71402,PUERTO QUIJARRO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90201,PUERTO RICO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80703,PUERTO SILES,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71401,PUERTO SUAREZ,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31205,PUERTO VILLARROEL,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,51101,PUNA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31401,PUNATA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20604,QUIABAYA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30901,QUILLACOLLO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21002,QUIME,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70904,QUIRUSILLAS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50402,RAVELO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80301,REYES,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80201,RIBERALTA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70503,ROBORE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80304,RURRENABAQUE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40901,SABAYA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31001,SACABA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30404,SACABAMBA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50701,SACACA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71302,SAIPINA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40801,SALINAS DE GARCI MENDOZA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70901,SAMAIPATA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,51601,SAN AGUSTIN,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80602,SAN ANDRES,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20805,SAN ANDRES DE MACHACA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,51003,SAN ANTONIO DE ESMORUCO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71105,SAN ANTONIO DE LOMERIO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31403,SAN BENITO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80302,SAN BORJA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21502,SAN BUENA VENTURA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70402,SAN CARLOS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80501,SAN IGNACIO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70301,SAN IGNACIO DE VELASCO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80102,SAN JAVIER(BNI),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71102,SAN JAVIER(STC),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80701,SAN JOAQUIN,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70501,SAN JOSE DE CHIQUITOS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70404,SAN JUAN DE YAPACANI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71104,SAN JULIAN,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90302,SAN LORENZO(PND),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
TARIJA,60501,SAN LORENZO(TJA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10702,SAN LUCAS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71201,SAN MATIAS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70302,SAN MIGUEL DE VELASCO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,51001,SAN PABLO DE LIPEZ,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71005,SAN PEDRO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50501,SAN PEDRO DE BUENA VISTA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21801,SAN PEDRO DE CURAHUARA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50902,SAN PEDRO DE QUEMES,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21702,SAN PEDRO DE TIQUINA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90202,SAN PEDRO(PND),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70303,SAN RAFAEL,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80702,SAN RAMON,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80702,SAN RAMON,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80401,SANTA ANA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70101,SANTA CRUZ DE LA SIERRA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80303,SANTA ROSA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70602,SANTA ROSA DEL SARA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20308,SANTIAGO DE CALLAPA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,41401,SANTIAGO DE HUARI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21901,SANTIAGO DE MACHACA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30702,SANTIVAÑES,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40202,SANTUARIO DE QUILLACAS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20902,SAPAHAQUI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90303,SENA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21301,SICA SICA (VILLA AROMA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30703,SICAYA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30902,SIPE SIPE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10403,SOPACHUY,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40104,SORACACHI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20601,SORATA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10101,SUCRE,sospecha diagnostica,difteria,2005,0,2,0,0,0,2
COCHABAMBA,31404,TACACHI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20603,TACACOMA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50303,TACOBAMBA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30602,TACOPAYA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,51402,TAHUA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31101,TAPACARI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10601,TARABUCO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20807,TARACO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30401,TARATA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
TARIJA,60101,TARIJA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10202,TARVITA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20608,TEOPONTE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20803,TIAWANACU,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50102,TINGUIPAYA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20606,TIPUANI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30903,TIQUIPAYA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31601,TIRAQUE (CBBA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21703,TITO YUPANQUI (PARQUIPUJIO),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30802,TOCO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,41502,TODOS SANTOS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
