year,grvar,grupo,subvar,variable
2014,06,other infections,09,confirmed leishmaniasis cases
2014,09,mortality,05,under 5 mortality due to pneumonia
2015,01,diagnostic suspicion,13,whooping cough
2015,01,diagnostic suspicion,14,diphtheria
2015,01,diagnostic suspicion,18,Bolivian hemorrhagic fever
2015,01,diagnostic suspicion,22,hantavirus disease
2015,01,diagnostic suspicion,25,influenza severe acute respiratory infection severe acute respiratory infection with influenza and influenza like illness
2015,06,other infections,11,acute respiratory infection without pneumonia
2015,06,other infections,12,pneumonia
2015,09,mortality,10,under 5 mortality due to pneumonia
2015,17,vector-borne diseases (VBD),01,leishmaniasis
2015,17,vector-borne diseases (VBD),02,acute Chagas disease
2015,17,vector-borne diseases (VBD),04,malaria
2016,01,diagnostic suspicion,13,whooping cough
2016,01,diagnostic suspicion,14,diphtheria
2016,01,diagnostic suspicion,18,Bolivian hemorrhagic fever
2016,01,diagnostic suspicion,22,hantavirus disease
2016,01,diagnostic suspicion,25,influenza severe acute respiratory infection severe acute respiratory infection with influenza and influenza like illness
2016,06,other infections,11,acute respiratory infection without pneumonia
2016,06,other infections,12,pneumonia
2016,09,mortality,10,under 5 mortality due to pneumonia
2016,17,vector-borne diseases (VBD),01,leishmaniasis
2016,17,vector-borne diseases (VBD),02,acute Chagas disease
2016,17,vector-borne diseases (VBD),04,malaria
2017,01,diagnostic suspicion,13,whooping cough
2017,01,diagnostic suspicion,14,diphtheria
2017,01,diagnostic suspicion,18,Bolivian hemorrhagic fever
2017,01,diagnostic suspicion,22,hantavirus disease
2017,01,diagnostic suspicion,25,influenza severe acute respiratory infection severe acute respiratory infection with influenza and influenza like illness
2017,06,other infections,11,acute respiratory infection without pneumonia
2017,06,other infections,12,pneumonia
2017,09,mortality,10,under 5 mortality due to pneumonia
2017,17,vector-borne diseases (VBD),01,leishmaniasis
2017,17,vector-borne diseases (VBD),02,acute Chagas disease
2017,17,vector-borne diseases (VBD),04,malaria
2018,01,diagnostic suspicion,13,whooping cough
2018,01,diagnostic suspicion,14,diphtheria
2018,01,diagnostic suspicion,18,Bolivian hemorrhagic fever
2018,01,diagnostic suspicion,22,hantavirus disease
2018,01,diagnostic suspicion,25,influenza severe acute respiratory infection severe acute respiratory infection with influenza and influenza like illness
2018,06,other infections,11,acute respiratory infection without pneumonia
2018,06,other infections,12,pneumonia
2018,09,mortality,10,under 5 mortality due to pneumonia
2018,17,vector-borne diseases (VBD),01,leishmaniasis
2018,17,vector-borne diseases (VBD),02,acute Chagas disease
2018,17,vector-borne diseases (VBD),04,malaria
2019,01,diagnostic suspicion,13,whooping cough
2019,01,diagnostic suspicion,14,diphtheria
2019,01,diagnostic suspicion,18,Bolivian hemorrhagic fever
2019,01,diagnostic suspicion,22,hantavirus disease
2019,01,diagnostic suspicion,25,influenza severe acute respiratory infection severe acute respiratory infection with influenza and influenza like illness
2019,06,other infections,11,acute respiratory infection without pneumonia
2019,06,other infections,12,pneumonia
2019,09,mortality,10,under 5 mortality due to pneumonia
2019,17,vector-borne diseases (VBD),01,leishmaniasis
2019,17,vector-borne diseases (VBD),02,acute Chagas disease
2019,17,vector-borne diseases (VBD),04,malaria
2020,01,diagnostic suspicion,13,whooping cough
2020,01,diagnostic suspicion,14,diphtheria
2020,01,diagnostic suspicion,18,hemorrhagic fever
2020,01,diagnostic suspicion,22,hantavirus disease
2020,01,diagnostic suspicion,25,influenza severe acute respiratory infection severe acute respiratory infection with influenza and influenza like illness
2020,06,other infections,11,acute respiratory infection without pneumonia
2020,06,other infections,12,pneumonia
2020,09,mortality,10,under 5 mortality due to pneumonia
2020,17,vector-borne diseases (VBD),01,leishmaniasis
2020,17,vector-borne diseases (VBD),02,acute Chagas disease
2020,17,vector-borne diseases (VBD),04,malaria
2021,01,diagnostic suspicion,13,whooping cough
2021,01,diagnostic suspicion,14,diphtheria
2021,01,diagnostic suspicion,18,hemorrhagic fever
2021,01,diagnostic suspicion,22,hantavirus disease
2021,01,diagnostic suspicion,25,influenza severe acute respiratory infection severe acute respiratory infection with influenza and influenza like illness
2021,06,other infections,11,acute respiratory infection without pneumonia
2021,06,other infections,12,pneumonia
2021,09,mortality,10,under 5 mortality due to pneumonia
2021,17,vector-borne diseases (VBD),01,leishmaniasis
2021,17,vector-borne diseases (VBD),02,acute Chagas disease
2021,17,vector-borne diseases (VBD),04,malaria
